timestamp,price,lp_value,lp_delta,hedge_delta,fee_usd,lvr_usd,funding_usd,hedge_cost_usd,gas_usd,net_usd,cum_net
2026-08-16 19:00:00+00:00,1884.88,936679.1631258202,212.76754797358865,-212.76754797358865,7.211215784307782,0.0,1.990167430528872,0.0,0.0,9.212295169869321,-51168.401575885975
2026-08-16 20:00:00+00:00,1881.08,935864.7177570537,216.18575713352962,-212.76754797358865,8.580756695324586,0.0,1.9861551664929598,0.0,0.0,4.638225394941401,-51163.76335049103
2026-08-16 21:00:00+00:00,1874.59,934443.3548637389,222.00456285851055,-212.76754797358865,35.55568434116639,0.0,1.3575922150613366,0.0,0.0,-3.5882304099795874,-51167.35158090101
2026-08-16 22:00:00+00:00,1875.32,934605.1466283418,221.31948396951796,-212.76754797358865,26.002794592710007,0.0,1.3581208865665697,0.0,0.0,33.83237006143463,-51133.51921083958
2026-08-16 23:00:00+00:00,1875.22,934583.0172754981,221.4907408473931,-212.76754797358865,11.380023180571213,0.0,1.3580484658124283,0.0,0.0,11.885473600093974,-51121.633737239485
2026-08-17 00:00:00+00:00,1878.12,935221.2090787331,218.75165802591258,-212.76754797358865,16.86568809329166,0.0,1.3601486676825318,0.0,0.0,39.39175087258627,-51082.2419863669
2026-08-17 01:00:00+00:00,1890.71,937903.2552405907,207.47607406040055,-212.76754797358865,73.21419136495324,0.0,1.3692664406289483,0.0,0.0,77.88619067560649,-51004.35579569129
2026-08-17 02:00:00+00:00,1901.76,940139.3396504141,197.42783457096272,-197.42783457096272,58.77087950676781,0.0,1.377268933961585,775.6953807715458,0.0,876.6971097467322,-50127.65868594456
2026-08-17 03:00:00+00:00,1900.19,939828.320817156,198.9587016386253,-197.42783457096272,29.74155094675207,0.0,1.276918163698202,0.0,0.0,29.9613361287702,-50097.69734981579
2026-08-17 04:00:00+00:00,1902.6,940304.8501430745,196.74767029042425,-197.42783457096272,17.93054978721921,0.0,1.2785376716287316,0.0,0.0,19.937332061388588,-50077.7600177544
2026-08-17 05:00:00+00:00,1898.85,939561.1080448533,200.1498523618144,-197.42783457096272,13.673658794281462,0.0,3.154195767221142,0.0,0.0,13.440135981407366,-50064.31988177299
2026-08-17 06:00:00+00:00,1906.19,941005.0878884294,193.51874691371788,-197.42783457096272,37.3762851659085,0.0,3.1663883031936533,0.0,0.0,35.402211294283916,-50028.91767047871
2026-08-17 07:00:00+00:00,1900.09,939808.4249469922,198.9587016386253,-197.42783457096272,21.193922852764555,0.0,3.1562555416906126,0.0,0.0,31.99702784015244,-49996.92064263856
2026-08-17 08:00:00+00:00,1893.31,938439.2634291647,205.0890631185266,-197.42783457096272,41.793766995806635,0.0,3.144993226446249,0.0,0.0,14.337960785829637,-49982.58268185273
2026-08-17 09:00:00+00:00,1893.02,938379.7734064824,205.25950849564646,-197.42783457096272,15.626576338083426,0.0,3.144511504997744,0.0,0.0,16.535137186423526,-49966.047544666304
2026-08-17 10:00:00+00:00,1906.27,941020.5693881826,193.51874691371788,-197.42783457096272,37.7257002886387,0.0,3.166521191869103,0.0,0.0,65.76939511542878,-49900.278149550875
2026-08-17 11:00:00+00:00,1903.75,940530.4140297872,195.72767888446762,-197.42783457096272,20.431718830666355,0.0,3.162335198592437,0.0,0.0,30.956838752659678,-49869.321310798216
2026-08-17 12:00:00+00:00,1898.1,939410.8484460263,200.8306971127889,-197.42783457096272,29.25423922265069,0.0,3.1529499358888007,0.0,0.0,28.30887072364567,-49841.01244007457
2026-08-17 13:00:00+00:00,1904.02,940583.1955926542,195.3877497395105,-197.42783457096272,46.31757629820815,0.0,3.0406140705586426,0.0,0.0,52.93255633649824,-49788.07988373807
2026-08-17 14:00:00+00:00,1908.77,941501.2409134824,191.31125021047487,-197.42783457096272,33.453663400537266,0.0,3.048199556443851,0.0,0.0,16.764969573116105,-49771.314914164956
2026-08-17 15:00:00+00:00,1912.45,942198.6621427168,187.91790188194855,-197.42783457096272,51.59110150152426,0.0,3.054076311824391,0.0,0.0,25.531975826626876,-49745.78293833833
2026-08-17 16:00:00+00:00,1906.21,941008.9582633678,193.51874691371788,-197.42783457096272,22.489050865443367,0.0,3.0441113787878233,0.0,0.0,67.77897061799013,-49678.00396772034
2026-08-17 17:00:00+00:00,1907.96,941346.1072156972,191.99032715263303,-197.42783457096272,26.75204186771044,0.0,3.046906031482373,0.0,0.0,21.449189729428326,-49656.55477799091
2026-08-17 18:00:00+00:00,1909.12,941568.0861889591,190.9717626642253,-197.42783457096272,17.60239614508958,0.0,3.0487584869827606,0.0,0.0,13.613839791672945,-49642.94093819924
2026-08-17 19:00:00+00:00,1906.28,941022.5045756517,193.51874691371788,-197.42783457096272,11.41223110729993,0.0,3.044223164895605,0.0,0.0,29.56989114636235,-49613.371047052875
2026-08-17 20:00:00+00:00,1905.76,940921.8190053827,193.85848915839256,-197.42783457096272,13.095955637009911,0.0,3.0433927538092242,0.0,0.0,18.11625209871272,-49595.25479495416
2026-08-17 21:00:00+00:00,1905.58,940886.9145470059,194.02837302085192,-197.42783457096272,5.763058848913026,0.0,2.1787524142462984,0.0,0.0,8.574363109124533,-49586.68043184504
2026-08-17 22:00:00+00:00,1903.59,940499.105503665,195.89765620407655,-197.42783457096272,8.775336405989513,0.0,2.17647713989185,0.0,0.0,16.02416100125265,-49570.656270843785
2026-08-17 23:00:00+00:00,1912.7,942245.6095290775,187.74832352013402,-197.42783457096272,31.122482904082393,0.0,2.186893094348647,0.0,0.0,-18.754171530570602,-49589.410442374356
2026-08-18 00:00:00+00:00,1909.4,941621.4791800459,190.63230906333567,-197.42783457096272,12.916024519022603,0.0,2.183120026323682,0.0,0.0,42.48064959787007,-49546.929792776486
2026-08-18 01:00:00+00:00,1900.46,939881.9564363902,198.61844942369913,-197.42783457096272,25.613167370709824,0.0,2.172898442037868,0.0,0.0,53.268163221437135,-49493.66162955505
2026-08-18 02:00:00+00:00,1892.13,938196.7468475382,206.11186322060462,-197.42783457096272,51.42468003455705,0.0,2.163374303659699,0.0,0.0,12.952327462320682,-49480.70930209273
2026-08-18 03:00:00+00:00,1893.68,938515.046594491,204.74819792875073,-197.42783457096272,44.05653684856916,0.0,2.1651465022774854,0.0,0.0,58.50828671868658,-49422.20101537404
2026-08-18 04:00:00+00:00,1895.77,938940.8118533569,202.87404852921625,-197.42783457096272,15.102407246574048,0.0,2.16753611202663,0.0,0.0,30.41102797120402,-49391.78998740284
2026-08-18 05:00:00+00:00,1894.57,938696.8294597361,203.89618406046432,-197.42783457096272,15.12006925105989,0.0,1.0314176508876225,0.0,0.0,9.082494766342279,-49382.707492636495
2026-08-18 06:00:00+00:00,1902.02,940190.6387770965,197.2577807481728,-197.42783457096272,29.9375799238282,0.0,1.0354734849286518,0.0,0.0,53.94500321547093,-49328.762489421024
2026-08-18 07:00:00+00:00,1897.69,939328.4885093834,201.17117055248346,-197.42783457096272,14.24401395077235,0.0,1.0331162015195703,0.0,0.0,7.989386131426727,-49320.7731032896
2026-08-18 08:00:00+00:00,1899.36,939662.9908251258,199.6393081475434,-197.42783457096272,18.407945519960794,0.0,1.0340253616334656,0.0,0.0,24.239802890544524,-49296.53330039905
2026-08-18 09:00:00+00:00,1895.83,938952.9842962687,202.87404852921625,-197.42783457096272,9.920746370175916,0.0,1.0321036040274476,0.0,0.0,-2.13342284745886,-49298.66672324651
2026-08-18 10:00:00+00:00,1897.09,939207.6926003178,201.68194455185943,-197.42783457096272,8.77636846914105,0.0,1.0327895571672727,0.0,0.0,15.758390515991778,-49282.90833273052
2026-08-18 11:00:00+00:00,1902.31,940247.7777131447,196.91769860832883,-197.42783457096272,21.86129686863885,0.0,1.0356313630322622,0.0,0.0,32.408744598134945,-49250.499588132385
2026-08-18 12:00:00+00:00,1898.47,939485.0388301389,200.4902577170341,-197.42783457096272,10.730152907529515,0.0,1.0335408391775573,0.0,0.0,7.1476954933896195,-49243.351892638995
2026-08-18 13:00:00+00:00,1897.05,939199.6253225358,201.68194455185943,-197.42783457096272,31.551076432454515,0.0,2.0800486176051867,0.0,0.0,28.565142537736392,-49214.78675010126
2026-08-18 14:00:00+00:00,1910.18,941769.8735564513,189.95350368406002,-197.42783457096272,126.75877816921552,0.0,2.0944452009051293,0.0,0.0,106.87398936889804,-49107.91276073236
2026-08-18 15:00:00+00:00,1916.88,943022.3114014165,184.0197438151073,-184.0197438151073,54.08070517567162,0.0,2.1017915153079945,788.546231275588,0.0,1066.9812272026247,-48040.931533529736
2026-08-18 16:00:00+00:00,1917.65,943163.7030459184,183.34226075053058,-184.0197438151073,32.307254974240415,0.0,1.9598376330665512,0.0,0.0,33.96353437151265,-48006.96799915822
2026-08-18 17:00:00+00:00,1910.37,941805.9388033985,189.78382354978783,-184.0197438151073,20.931372828338677,0.0,1.9523974755984392,0.0,0.0,4.78326275809377,-48002.18473640013
2026-08-18 18:00:00+00:00,1915.65,942795.3767483325,185.20566524944618,-184.0197438151073,13.129389345209791,0.0,1.957793633762125,0.0,0.0,32.90088056917739,-47969.28385583095
2026-08-18 19:00:00+00:00,1912.57,942221.2122909427,187.91790188194855,-184.0197438151073,10.809358882898467,0.0,1.9546458748333082,0.0,0.0,5.380358318434446,-47963.90349751252
2026-08-18 20:00:00+00:00,1911.96,942106.496728678,188.426687841325,-184.0197438151073,11.28839817122071,0.0,1.9540224550454584,0.0,0.0,10.778902088793984,-47953.124595423724
2026-08-18 21:00:00+00:00,1911.21,941965.0076088485,189.10518784216404,-184.0197438151073,6.78050632347655,0.0,1.5804535582548151,0.0,0.0,4.886647913568595,-47948.237947510155
2026-08-18 22:00:00+00:00,1912.43,942194.9037846792,187.91790188194855,-184.0197438151073,9.268034941527599,0.0,1.5814624234978132,0.0,0.0,16.24158574132889,-47931.996361768826
2026-08-18 23:00:00+00:00,1917.1,943062.7643054542,183.85036034657918,-184.0197438151073,14.87236959365676,0.0,1.5853242273378152,0.0,0.0,24.946010979438142,-47907.05035078939
2026-08-19 00:00:00+00:00,1912.63,942232.4671464312,187.74832352013402,-184.0197438151073,20.90797491018022,0.0,1.5816278112425672,0.0,0.0,14.76069855192327,-47892.289652237465
2026-08-19 01:00:00+00:00,1912.82,942268.1193224317,187.57875363660176,-184.0197438151073,19.669414596353985,0.0,1.5817849296000832,0.0,0.0,21.939624201630068,-47870.350028035835
2026-08-19 02:00:00+00:00,1906.83,941128.7211996359,193.0091972409458,-184.0197438151073,22.50721161059574,0.0,1.5768315666447061,0.0,0.0,-13.035814166119962,-47883.385842201955
2026-08-19 03:00:00+00:00,1911.21,941965.0076088485,189.10518784216404,-184.0197438151073,20.419513634820802,0.0,1.5804535582548151,0.0,0.0,52.279898495515226,-47831.10594370644
2026-08-19 04:00:00+00:00,1909.78,941693.8409917101,190.29288940441145,-184.0197438151073,10.267710440107463,0.0,1.1597428469326116,0.0,0.0,3.409069804227329,-47827.69687390221
2026-08-19 05:00:00+00:00,1909.19,941581.4341026163,190.80203162082242,-184.0197438151073,8.81383497634068,0.0,1.1593845604914035,0.0,0.0,6.137979293926037,-47821.558894608286
2026-08-19 06:00:00+00:00,1916.87,943020.4712039784,184.0197438151073,-184.0197438151073,33.05626901486411,0.0,1.1640483568786535,0.0,0.0,59.98578623387584,-47761.57310837441
2026-08-19 07:00:00+00:00,1915.14,942700.8724511039,185.54457618595433,-184.0197438151073,37.35727356179796,0.0,1.1629977881612132,0.0,0.0,37.2756752755231,-47724.29743309889
2026-08-19 08:00:00+00:00,1920.75,943727.649065082,180.63368298425104,-184.0197438151073,53.43231394054492,0.0,1.1664045456784622,0.0,0.0,49.02456966157479,-47675.27286343731
2026-08-19 09:00:00+00:00,1918.3,943282.6586081753,182.83423735989595,-184.0197438151073,16.666433591705065,0.0,1.164916746049717,0.0,0.0,23.689265778164554,-47651.58359765915
2026-08-19 10:00:00+00:00,1919.27,943459.4747555126,181.98770102315967,-184.0197438151073,14.011284963127615,0.0,1.165505793249669,0.0,0.0,13.493786592924153,-47638.089811066224
2026-08-19 11:00:00+00:00,1922.34,944013.6171184268,179.28020641718336,-184.0197438151073,25.034401480614303,0.0,1.1673700972742602,0.0,0.0,15.403520979794848,-47622.68629008643
2026-08-19 12:00:00+00:00,1936.33,946434.1297458772,166.95470913967486,-166.95470913967486,91.35153294403582,0.0,1.1758657367869723,805.068000572128,0.0,1747.7984036767957,-45874.88788640963
2026-08-19 13:00:00+00:00,1931.76,945662.2690078665,171.00196473874877,-166.95470913967486,90.30126909467481,0.0,4.031455361595729,0.0,0.0,85.45500721385179,-45789.43287919578
2026-08-19 14:00:00+00:00,1969.89,951549.5787727173,138.09106155262327,-138.09106155262327,176.40619777893053,0.0,4.111030149839427,833.4971059447565,0.0,4045.714731975102,-41743.71814722068
2026-08-19 15:00:00+00:00,2085.16,961988.5587471705,44.51811370880845,-44.51811370880844,610.101812866073,0.0,3.599274473838349,931.0543899077609,0.0,22960.810829452526,-18782.907317768153
2026-08-19 16:00:00+00:00,2088.75,962142.8682445122,41.5959953306068,-41.5959953306068,198.80104160108237,0.0,1.1623401251159204,934.1061772889952,0.0,2906.7545460397614,-15876.152771728392
2026-08-19 17:00:00+00:00,2090.09,962197.9058102363,40.62254011958888,-41.5959953306068,109.72149631518599,0.0,1.0867421735068497,0.0,0.0,110.10717046978061,-15766.045601258611
2026-08-19 18:00:00+00:00,2090.81,962226.9108253414,40.135922011366894,-41.5959953306068,49.71187283640802,0.0,1.087116537464825,0.0,0.0,49.85488784085646,-15716.190713417755
2026-08-19 19:00:00+00:00,2100.97,962593.2709186282,32.19814956144649,-32.19814956144649,78.01848159748688,0.0,1.092399228871812,943.9784733018116,0.0,9474.176648768993,-6242.0140646487625
2026-08-19 20:00:00+00:00,2218.06,963270.5812065457,0.0,0.0,0.0,0.0,0.8927178452032751,979.6871871099427,0.0,88165.33371310335,81923.31964845459
2026-08-19 21:00:00+00:00,2286.12,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-19 22:00:00+00:00,2249.61,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-19 23:00:00+00:00,2252.16,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 00:00:00+00:00,2261.7,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 01:00:00+00:00,2265.67,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 02:00:00+00:00,2251.29,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 03:00:00+00:00,2250.86,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 04:00:00+00:00,2249.8,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 05:00:00+00:00,2247.88,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 06:00:00+00:00,2262.1,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 07:00:00+00:00,2251.49,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 08:00:00+00:00,2281.92,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 09:00:00+00:00,2278.3,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 10:00:00+00:00,2286.34,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 11:00:00+00:00,2295.6,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 12:00:00+00:00,2289.57,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 13:00:00+00:00,2276.03,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 14:00:00+00:00,2280.12,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 15:00:00+00:00,2325.12,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 16:00:00+00:00,2343.94,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 17:00:00+00:00,2343.1,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 18:00:00+00:00,2315.21,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 19:00:00+00:00,2322.72,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 20:00:00+00:00,2317.55,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 21:00:00+00:00,2317.62,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 22:00:00+00:00,2313.33,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-20 23:00:00+00:00,2326.18,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 00:00:00+00:00,2339.95,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 01:00:00+00:00,2358.71,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 02:00:00+00:00,2344.73,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 03:00:00+00:00,2339.9,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 04:00:00+00:00,2353.12,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 05:00:00+00:00,2367.36,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 06:00:00+00:00,2371.51,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 07:00:00+00:00,2371.51,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 08:00:00+00:00,2444.89,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 09:00:00+00:00,2403.77,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 10:00:00+00:00,2394.73,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 11:00:00+00:00,2370.42,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 12:00:00+00:00,2387.75,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 13:00:00+00:00,2386.98,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 14:00:00+00:00,2393.14,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 15:00:00+00:00,2393.03,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 16:00:00+00:00,2405.13,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 17:00:00+00:00,2422.98,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 18:00:00+00:00,2419.8,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 19:00:00+00:00,2412.41,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 20:00:00+00:00,2440.07,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 21:00:00+00:00,2513.52,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 22:00:00+00:00,2522.0,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-21 23:00:00+00:00,2515.97,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 00:00:00+00:00,2521.69,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 01:00:00+00:00,2506.28,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 02:00:00+00:00,2515.33,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 03:00:00+00:00,2514.35,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 04:00:00+00:00,2513.88,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 05:00:00+00:00,2439.44,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 06:00:00+00:00,2436.94,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 07:00:00+00:00,2432.54,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 08:00:00+00:00,2425.34,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 09:00:00+00:00,2421.49,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 10:00:00+00:00,2412.14,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 11:00:00+00:00,2423.41,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 12:00:00+00:00,2427.31,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 13:00:00+00:00,2429.35,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 14:00:00+00:00,2413.02,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 15:00:00+00:00,2410.37,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 16:00:00+00:00,2421.89,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 17:00:00+00:00,2425.9,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 18:00:00+00:00,2426.54,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 19:00:00+00:00,2438.18,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 20:00:00+00:00,2431.02,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 21:00:00+00:00,2406.39,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 22:00:00+00:00,2413.17,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-22 23:00:00+00:00,2421.4,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 00:00:00+00:00,2429.95,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 01:00:00+00:00,2422.33,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 02:00:00+00:00,2415.98,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 03:00:00+00:00,2413.19,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 04:00:00+00:00,2378.24,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 05:00:00+00:00,2372.6,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 06:00:00+00:00,2389.35,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 07:00:00+00:00,2388.29,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 08:00:00+00:00,2412.25,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 09:00:00+00:00,2410.91,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 10:00:00+00:00,2414.8,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 11:00:00+00:00,2433.29,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 12:00:00+00:00,2426.61,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 13:00:00+00:00,2458.64,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 14:00:00+00:00,2437.94,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 15:00:00+00:00,2437.69,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 16:00:00+00:00,2449.7,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 17:00:00+00:00,2439.24,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 18:00:00+00:00,2447.59,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
2026-08-23 19:00:00+00:00,2443.58,963270.5812065457,0.0,0.0,0.0,0.0,0.0,979.6871871099427,0.0,0.0,81923.31964845459
